Horodatage Unix;IP Source;IP Destination
-2208946675.233344                                ;BP-Linux8.22                                      ;192.168.190.130.50019                             
-2208946675.233306                                ;BP-Linux8.22                                      ;192.168.190.130.50019                             
-2208946675.233277                                ;BP-Linux8.22                                      ;192.168.190.130.50019                             
-2208946675.233256                                ;BP-Linux8.22                                      ;192.168.190.130.50019                             
-2208946675.214634                                ;192.168.190.130.50019                             ;BP-Linux8.22                                      
-2208946675.214616                                ;192.168.190.130.50019                             ;BP-Linux8.22                                      
-2208946675.214594                                ;192.168.190.130.50019                             ;BP-Linux8.22                                      
-2208946675.214546                                ;192.168.190.130.50019                             ;BP-Linux8.22                                      
-2208946674.231666                                ;BP-Linux8.58466                                   ;ns1.lan.rt.domain                                 
-2208946674.230925                                ;ns1.lan.rt.domain                                 ;BP-Linux8.58466                                   
-2208946673.330607                                ;192.168.190.130.50245                             ;BP-Linux8.22                                      
-2208946673.330094                                ;BP-Linux8.22                                      ;192.168.190.130.50245                             
-2208946673.320738                                ;BP-Linux8.53220                                   ;ns1.lan.rt.domain                                 
-2208946673.320029                                ;ns1.lan.rt.domain                                 ;BP-Linux8.53220                                   
-2208946673.318812                                ;BP-Linux8.22                                      ;192.168.190.130.50245                             
-2208946673.318778                                ;BP-Linux8.22                                      ;192.168.190.130.50245                             
-2208946673.318752                                ;190-0-175-100.gba.solunet.com.ar.2465             ;184.107.43.74.80                                  
-2208946673.318726                                ;190-0-175-100.gba.solunet.com.ar.2466             ;184.107.43.74.80                                  
-2208946673.318706                                ;190-0-175-100.gba.solunet.com.ar.2467             ;184.107.43.74.80                                  
-2208946673.318688                                ;190-0-175-100.gba.solunet.com.ar.2468             ;184.107.43.74.80                                  
-2208946673.318672                                ;190-0-175-100.gba.solunet.com.ar.2469             ;184.107.43.74.80                                  
-2208946673.318655                                ;190-0-175-100.gba.solunet.com.ar.2470             ;184.107.43.74.80                                  
-2208946673.318638                                ;190-0-175-100.gba.solunet.com.ar.2471             ;184.107.43.74.80                                  
-2208946673.318621                                ;190-0-175-100.gba.solunet.com.ar.2472             ;184.107.43.74.80                                  
-2208946673.318604                                ;190-0-175-100.gba.solunet.com.ar.2473             ;184.107.43.74.80                                  
-2208946673.318587                                ;190-0-175-100.gba.solunet.com.ar.2474             ;184.107.43.74.80                                  
-2208946673.31857                                 ;190-0-175-100.gba.solunet.com.ar.2475             ;184.107.43.74.80                                  
-2208946673.318554                                ;190-0-175-100.gba.solunet.com.ar.2476             ;184.107.43.74.80                                  
-2208946673.318537                                ;190-0-175-100.gba.solunet.com.ar.2477             ;184.107.43.74.80                                  
-2208946673.31852                                 ;190-0-175-100.gba.solunet.com.ar.2478             ;184.107.43.74.80                                  
-2208946673.318503                                ;190-0-175-100.gba.solunet.com.ar.2479             ;184.107.43.74.80                                  
-2208946673.318486                                ;190-0-175-100.gba.solunet.com.ar.2480             ;184.107.43.74.80                                  
-2208946673.318469                                ;190-0-175-100.gba.solunet.com.ar.2481             ;184.107.43.74.80                                  
-2208946673.318452                                ;190-0-175-100.gba.solunet.com.ar.2482             ;184.107.43.74.80                                  
-2208946673.318436                                ;190-0-175-100.gba.solunet.com.ar.2483             ;184.107.43.74.80                                  
-2208946673.318419                                ;190-0-175-100.gba.solunet.com.ar.2484             ;184.107.43.74.80                                  
-2208946673.318403                                ;190-0-175-100.gba.solunet.com.ar.2485             ;184.107.43.74.80                                  
-2208946673.318386                                ;190-0-175-100.gba.solunet.com.ar.2486             ;184.107.43.74.80                                  
-2208946673.31837                                 ;190-0-175-100.gba.solunet.com.ar.2487             ;184.107.43.74.80                                  
-2208946673.318353                                ;190-0-175-100.gba.solunet.com.ar.2488             ;184.107.43.74.80                                  
-2208946673.318336                                ;190-0-175-100.gba.solunet.com.ar.2489             ;184.107.43.74.80                                  
-2208946673.318319                                ;190-0-175-100.gba.solunet.com.ar.2490             ;184.107.43.74.80                                  
-2208946673.318303                                ;190-0-175-100.gba.solunet.com.ar.2491             ;184.107.43.74.80                                  
-2208946673.318278                                ;190-0-175-100.gba.solunet.com.ar.2492             ;184.107.43.74.80                                  
-2208946673.318261                                ;190-0-175-100.gba.solunet.com.ar.2493             ;184.107.43.74.80                                  
-2208946673.318244                                ;190-0-175-100.gba.solunet.com.ar.2494             ;184.107.43.74.80                                  
-2208946673.318227                                ;190-0-175-100.gba.solunet.com.ar.2495             ;184.107.43.74.80                                  
-2208946673.318211                                ;190-0-175-100.gba.solunet.com.ar.2496             ;184.107.43.74.80                                  
-2208946673.318194                                ;190-0-175-100.gba.solunet.com.ar.2497             ;184.107.43.74.80                                  
-2208946673.318177                                ;190-0-175-100.gba.solunet.com.ar.2498             ;184.107.43.74.80                                  
-2208946673.318161                                ;190-0-175-100.gba.solunet.com.ar.2499             ;184.107.43.74.80                                  
-2208946673.318144                                ;190-0-175-100.gba.solunet.com.ar.2500             ;184.107.43.74.80                                  
-2208946673.318128                                ;190-0-175-100.gba.solunet.com.ar.2501             ;184.107.43.74.80                                  
-2208946673.318111                                ;190-0-175-100.gba.solunet.com.ar.2502             ;184.107.43.74.80                                  
-2208946673.318094                                ;190-0-175-100.gba.solunet.com.ar.2503             ;184.107.43.74.80                                  
-2208946673.318076                                ;190-0-175-100.gba.solunet.com.ar.2504             ;184.107.43.74.80                                  
-2208946673.318059                                ;190-0-175-100.gba.solunet.com.ar.2505             ;184.107.43.74.80                                  
-2208946673.318042                                ;190-0-175-100.gba.solunet.com.ar.2506             ;184.107.43.74.80                                  
-2208946673.318025                                ;190-0-175-100.gba.solunet.com.ar.2507             ;184.107.43.74.80                                  
-2208946673.318008                                ;190-0-175-100.gba.solunet.com.ar.2508             ;184.107.43.74.80                                  
-2208946673.317992                                ;190-0-175-100.gba.solunet.com.ar.2509             ;184.107.43.74.80                                  
-2208946673.317975                                ;190-0-175-100.gba.solunet.com.ar.2510             ;184.107.43.74.80                                  
-2208946673.317959                                ;190-0-175-100.gba.solunet.com.ar.2511             ;184.107.43.74.80                                  
-2208946673.317942                                ;190-0-175-100.gba.solunet.com.ar.2512             ;184.107.43.74.80                                  
-2208946673.317925                                ;190-0-175-100.gba.solunet.com.ar.2513             ;184.107.43.74.80                                  
-2208946673.317908                                ;190-0-175-100.gba.solunet.com.ar.2514             ;184.107.43.74.80                                  
-2208946673.317892                                ;190-0-175-100.gba.solunet.com.ar.2515             ;184.107.43.74.80                                  
-2208946673.317875                                ;190-0-175-100.gba.solunet.com.ar.2516             ;184.107.43.74.80                                  
-2208946673.317848                                ;190-0-175-100.gba.solunet.com.ar.2517             ;184.107.43.74.80                                  
-2208946673.317828                                ;190-0-175-100.gba.solunet.com.ar.2518             ;184.107.43.74.80                                  
-2208946673.317809                                ;190-0-175-100.gba.solunet.com.ar.2519             ;184.107.43.74.80                                  
-2208946673.31779                                 ;190-0-175-100.gba.solunet.com.ar.2520             ;184.107.43.74.80                                  
-2208946673.317773                                ;190-0-175-100.gba.solunet.com.ar.2521             ;184.107.43.74.80                                  
-2208946673.317757                                ;190-0-175-100.gba.solunet.com.ar.2522             ;184.107.43.74.80                                  
-2208946673.317741                                ;190-0-175-100.gba.solunet.com.ar.2523             ;184.107.43.74.80                                  
-2208946673.317724                                ;190-0-175-100.gba.solunet.com.ar.2524             ;184.107.43.74.80                                  
-2208946673.317708                                ;190-0-175-100.gba.solunet.com.ar.2525             ;184.107.43.74.80                                  
-2208946673.317692                                ;190-0-175-100.gba.solunet.com.ar.2526             ;184.107.43.74.80                                  
-2208946673.317675                                ;190-0-175-100.gba.solunet.com.ar.2527             ;184.107.43.74.80                                  
-2208946673.317659                                ;190-0-175-100.gba.solunet.com.ar.2528             ;184.107.43.74.80                                  
-2208946673.317643                                ;190-0-175-100.gba.solunet.com.ar.2529             ;184.107.43.74.80                                  
-2208946673.317626                                ;190-0-175-100.gba.solunet.com.ar.2530             ;184.107.43.74.80                                  
-2208946673.31761                                 ;190-0-175-100.gba.solunet.com.ar.2531             ;184.107.43.74.80                                  
-2208946673.317593                                ;190-0-175-100.gba.solunet.com.ar.2532             ;184.107.43.74.80                                  
-2208946673.317577                                ;190-0-175-100.gba.solunet.com.ar.2533             ;184.107.43.74.80                                  
-2208946673.317561                                ;190-0-175-100.gba.solunet.com.ar.2534             ;184.107.43.74.80                                  
-2208946673.317545                                ;190-0-175-100.gba.solunet.com.ar.2535             ;184.107.43.74.80                                  
-2208946673.317528                                ;190-0-175-100.gba.solunet.com.ar.2536             ;184.107.43.74.80                                  
-2208946673.317512                                ;190-0-175-100.gba.solunet.com.ar.2537             ;184.107.43.74.80                                  
-2208946673.317496                                ;190-0-175-100.gba.solunet.com.ar.2538             ;184.107.43.74.80                                  
-2208946673.317479                                ;190-0-175-100.gba.solunet.com.ar.2539             ;184.107.43.74.80                                  
-2208946673.317463                                ;190-0-175-100.gba.solunet.com.ar.2540             ;184.107.43.74.80                                  
-2208946673.317447                                ;190-0-175-100.gba.solunet.com.ar.2541             ;184.107.43.74.80                                  
-2208946673.31743                                 ;190-0-175-100.gba.solunet.com.ar.2542             ;184.107.43.74.80                                  
-2208946673.317414                                ;190-0-175-100.gba.solunet.com.ar.2543             ;184.107.43.74.80                                  
-2208946673.317398                                ;190-0-175-100.gba.solunet.com.ar.2544             ;184.107.43.74.80                                  
-2208946673.317381                                ;190-0-175-100.gba.solunet.com.ar.2545             ;184.107.43.74.80                                  
